sha256	bytes	path
dc0d885f30e0892972a84234d053a5656a03f2c17401920627861a2fde632c6b	21686	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/0_topoaa/zym_test_108006_vhh_chainA_haddock.pdb.gz
5adea84ee40d275a3cd038be47d55fcdae5776ba8256d922fadd868c81722258	29917	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/0_topoaa/zym_test_108006_vhh_chainA_haddock.psf.gz
888337658ee28b3dbb0aaf03f166e7d1a9b1b122cc8a3e438f813994468d9117	96802	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/io.json
d918799b453a4fdc106a83179709b9d6acff3ef7630872698385441f102a1760	6667	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/params.cfg
9ceeef688af1e900be2964f85d27a600c6e97d6950a2888fd37ee3187f4ef398	37958	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_1.pdb.gz
81bb5734c7adfb6ee01b3ba8d8f506cc785613d88c8ead366ca011b750209dee	38105	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_10.pdb.gz
e9a13210c94194e7772a39c0bfbbf9193d2471dd9a9c10825cb90e2f2bd7af72	37986	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_11.pdb.gz
f2bd0f83c3b4fc236837714aa2060c33cf62c8b8ec351bd934df486ba17ba38f	38202	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_12.pdb.gz
8dc1267219f25e6724957ab8addeab40910587c69806de26e07d0ef532183d3f	37897	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_13.pdb.gz
fed4b25c5f54332a7eb1f216572f7882db9bbe1e95e9fa6672516d85abd5d09d	38134	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_14.pdb.gz
324c8bf5247ea1a10b0dc9e5cb7c332c181d4912ec1303295cab0f9504fbd4ec	37967	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_15.pdb.gz
c195563aea41e7572884d644a8454218b12d2e9ab791cd79ad7e08507fe6648c	37961	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_16.pdb.gz
be970bbd6c5b0fa0fed9391af5fe15352100db00ffda626e287e9bd2ca7aec52	38091	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_17.pdb.gz
43a5e9f373f535c25716374b3220e451b9330f20f4fb2054a7f34e8b6b77ca78	37932	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_18.pdb.gz
ec338821133320944c62323a155e07d26541d8b16324fd03f4f9a0a1cd41cf9e	38071	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_19.pdb.gz
b3d3750b22b4a37b1eff608701dd11a93d902e1627e37b74317fd4ed6d259063	38150	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_2.pdb.gz
340830202e883e66d94d1ac2db53390860ef6af5923718ab3dac31f20a5d843d	38172	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_20.pdb.gz
a01af56dbe99b245bbd276879de2644614f23345d1a52ef416e0e7dc4b5241f8	37976	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_21.pdb.gz
aa8b73f53fabc44a27cf3e84ebcc6c800e8c9133a002914716e31af7b45d42c9	38093	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_22.pdb.gz
8bc114575d8074a7fe484e92822f585d6bc6c9216574762409fcbbcbd58831bc	38019	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_23.pdb.gz
8321304afada4f6df26acbf0d738201177de205a486f4f12cca283de528d936f	38191	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_24.pdb.gz
2dbd3b03f20acde242a4abe8743a8745d5a13ce9871979855f48c1f89e7b67cd	37977	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_25.pdb.gz
624726ade29db2684c41a4967a277b7a9202fb8151f7a7931729eddac478f9a0	38194	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_26.pdb.gz
c5184b508ee6a37459f064c11bfef11417f7f9e6ad0c9e20e017351a96a9c509	38120	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_27.pdb.gz
665f1e13609ac299e7f889fcf867cc0c120b060133d1fef1073a1487d7dc36c7	38200	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_28.pdb.gz
6d64819e9e87c2959218e366ee821ffa135b608188c6e8576108b12581ad4abf	38086	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_29.pdb.gz
4c7424575d2aa17ff755f812d83b333f835e930430159610f65cff68bec7c809	37958	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_3.pdb.gz
c787fe2933b03b1b4121892e18ac8357bae6e97b71b7ba79b257f5a22fe6bd8f	38006	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_30.pdb.gz
7d823e4d77438569c3580fa3c76fd299ac0f615ae192493d09f20865362aee29	38225	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_31.pdb.gz
1fef606c5e4ec3bffc940ad4ba9155c1a218a9632d71a2f71e7e982492d15275	37848	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_32.pdb.gz
06d62789e65d9cd1b33bb0684d9e21caa2c2e19055ec5825238a3703cd233f37	37925	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_33.pdb.gz
4712b873c33fdbce23929c287cbd7fca58b9068aa9433113f0f5f432f1175f94	37885	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_34.pdb.gz
468a54bb31720110f3f6736da31175e15ee0d1eb8568379e8e5c4c1c182ed461	38291	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_35.pdb.gz
7079eb5771e16fd81d0db7631b77abe881486d0c4e491873a882963aa9f77254	37936	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_36.pdb.gz
685422aa7fcb55aa0af4f77d93b7151f55a85e8eedb516d083abacae820dece1	38210	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_37.pdb.gz
a196209821cd58088cb68acb2093a65b80cb32dbb74fef55b32407f2fa25b5de	37946	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_38.pdb.gz
c8636f0f9e229a78e79a7c1a2c2d40996034c39e975b8bb82c20b965094f2492	38240	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_39.pdb.gz
3d1ae5e516d9f1622d5652af0efe5c6f039b27e2643831abd29051065ec98c25	38172	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_4.pdb.gz
a6dde1a391b6e226e1b4c46d8aa8f80bc02178997565509c4b19d27a32ed4b29	38175	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_40.pdb.gz
5ff8c8a5a1aca7973718b77bbfaa3869728c13e18ddac1332eb581022b45b751	37877	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_5.pdb.gz
83f2ba6e1c0aba4173ee5a21fdf88de865e7a9d3be1ade46f24b8e424c02689d	37913	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_6.pdb.gz
6cd38d6a6e33f408afb96b3fca047475728f8d01828be64c63ea8dbb74c0dd3c	37912	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_7.pdb.gz
72265ed7578022338d8af2c40ca910e598106a1f833c4d46dcdd7c8c2af82da5	38031	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_8.pdb.gz
bcff544083cd8fae3914b96060a7026a9a4e07e982401914591712fd6b85c7f3	38106	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/1_rigidbody/rigidbody_9.pdb.gz
3218253ba531be0d2bda9ff8b70515db2f8e64f9994d8c0a958746691d85e06f	94023	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/2_seletop/io.json
89e38f3ef4f538ff0cc50106e4bae4684df843f459362cfa437f16760cd846f4	149	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/2_seletop/params.cfg
353af6eb9c7d3a1b064fdd83848d5f106567fef035142d5113f9b5d88e5fa8aa	37863	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_1.pdb.gz
04294e0dd786448480985f79dd755dd7e03eea3fa3331b391f4cc2efb10cd9fe	37857	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_10.pdb.gz
f0da4c0429b87dd1d69b69e040fd4d513f5941a6d73fe9013814e7cc542f5d67	37864	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_2.pdb.gz
0e2b71d1849b0e8ddd3870226234a8c71606be3859eccc79739200f6afb97be2	37932	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_3.pdb.gz
6cffe924367e1c4c2395f3341f31bb387d82f3daf29c370cf9f2ac8b67402934	37956	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_4.pdb.gz
d2af7938ce49ae66fafb89e8217c97888ac4f141a17e4fb317c85ec267fed59b	37967	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_5.pdb.gz
34c55e99f7bc4332b12ca92a5b82cc84b8bb46e6fa5b12ad2c43aa20305d7822	37962	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_6.pdb.gz
43ab94661b21b6b341800f6138926110449f220856b9a5631f37fd4731dcf170	37904	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_7.pdb.gz
0df50a54958b338fc10f86f253dd3b80ba1d7bd23965db169a03b199c0b5764c	37938	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_8.pdb.gz
874a1ba78c53073f0e6a9ca277bdb871c40e430cafbd782c193d2499ec5edeb5	37857	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/flexref_9.pdb.gz
23bba03aaf725483437329b6c7f65a14d91ed72ab34ee69bdbf024cfb7df5f41	46795	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/io.json
626f3d39041fa04230563f5e8c8a4043288041f0cec604426f6f8688468bdf92	7759	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/3_flexref/params.cfg
65f430a27281790de8de11d8f629b512998b73d93760e01100f12f017a44f4c2	37920	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_1.pdb.gz
2adb1df46eea31eb4dc9658ff88d421ada49820fcedfb9cf56eabc52f1527139	37827	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_10.pdb.gz
e4af7b1c062a4a13af31dd59776452297564fbc1d3aaab4afbf0911a375f184e	38010	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_2.pdb.gz
45c4f391cb549ce405d4fd9f1c465c63cb1dab1ebd9a5ab766e284b2fdf64810	37931	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_3.pdb.gz
5ba86c80d4ca33a66c6259429fef73f109b97c928b9ab66d4d29193654fcf9a5	38003	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_4.pdb.gz
00412d42e1bd323e8d78d567df01dfc6b1be36738828fe3988c6cf57da5f4ac6	37877	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_5.pdb.gz
c5de4e42955f96e3350194fbfccedce88307ec7c2f67d95b48414a1d6015b65f	37939	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_6.pdb.gz
fd853df3497198467c6aa9c3633ea77560962cab2d09ccd6bd0e487819f05630	37897	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_7.pdb.gz
25b5a4b12ed5bde7078864bf9555ec474b83d4db506926ea57acbf2945ad06e7	37900	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_8.pdb.gz
6bd6068005aee76bf9d37ed26b8a1b58db2bf726abc8b2a2a52497cef4a4f7e8	37846	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/emref_9.pdb.gz
c99998509fe4778d6af05dd2952214576a1ed91010ffb240aa952a0534d6921d	46810	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/io.json
7aabdca7b6553e3c26b4b62c8d335960ccd7ddc612d09278a953750c6a81847d	6779	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/4_emref/params.cfg
d287f017bc3ed4e7acf75192713b4d6dc1db9f942a891bad148a8a3e4c4d345d	72	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/cluster.out.gz
a6f010652a1d3601dff75828695b5f936c702ae525d0b166bf4fc3c7b9446fdc	266	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/clustfcc.tsv
bdbaaf1b6eb523b79e6013db6d1424ad21c5c2bb9aa48d934d994940fd4f7fde	790	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/clustfcc.txt
baeb6bae752d8e96541dd9889eb6b06e56c105e08d069828971795c8ebd56599	2438	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/con.tgz
a948f9032ff8d55f1df68bd2fad575d320ee0a7c4496404b22c10917c4dc85f6	684	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/fcc.matrix
7a45c521eb1cb684b0525ca1359430ab03572aeb4fbf9fcb1e28035fb63b9686	25895	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/io.json
ca9d60924144aae6e26f595722a69940e8a853b187f765259453906681e648a8	275	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/5_clustfcc/params.cfg
1215e43c7e90e3e3f450344d9f5055d4c5cb6880a2c4f8b93a9002710d592324	37941	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/cluster_1_model_1.pdb.gz
f1d7e31d0079e26ee63d95055f7e0d7201154baf6cd75137a4238da4779c39d7	37907	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/cluster_1_model_2.pdb.gz
979e7e6ebae5cdf1b3a5aabed7519871b660d2ccd574891834812e1175e7b5a5	37930	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/cluster_1_model_3.pdb.gz
10ab975660fd74fd1ee2851ae6820dcd39a92d151b7f0457896f039b0879e1fb	37910	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/cluster_1_model_4.pdb.gz
fc20c5666565d8a6b3761ba5e42ec8f20469a7457c688a8f7ad1826ccaa872cc	37856	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/cluster_2_model_1.pdb.gz
469af59244fbd1862bc923df2668489705ba6f3b5338967ad0a26735beffeefd	37836	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/cluster_2_model_2.pdb.gz
9e34077b960fee9cb960a9c680e32b802637d24a5f041901f9075e8c1b15ed18	25976	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/io.json
ca99cdc67033ff6de9ad945169f8978073ff8594652b56d22eac224f4c5cbcc3	195	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/params.cfg
63ea1f075374a629dc99206ee79c2bf64f7f897f03d147c0c7b2607c9d3bfdf4	421	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/6_seletopclusts/seletopclusts.txt
e090eb99d4fdb533566d5ce9b5f0a0bf336f34e4abf732de7f4a2b8e2d53640e	9317	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/blosum62.izone
ae02ff250650449ab72ce997e1bd6ab28b15570574233de7c20937ab38db092d	593	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/blosum62_B.aln
16c5a1d8d9478d5f550be7f7d8d30f75c081ca9aa7e26f13e2dbcd9eddc64f0e	9325	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/bsa_clt.html
7303192538eb626236c268db8e4bc38e0521ab7a666edcb173bddee4e7fac4e8	894	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/capri_clt.tsv
b48d6af582bf50666523dd114eef2701aff89a0e338a1c7ba321227738b4c679	9018	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/capri_ss.tsv
37b046723e4bb98742d6bfda63c4c672fc1e1828ac025fe7920a4e671f858c8b	9346	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/desolv_clt.html
e8140ea0383f07897a8c168eaec9cde67c8c312e5782f3c4a2ccb3ea63301547	12989	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_air.html
1b03c8b67aafa196d7c4acd92b69589c4c93a9b2d5f3219a8a7ac233538a2fd1	9387	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_clt.html
4945e25138d46e6853d094e65cc3a3098361b3218bc91d001bdf41e9857fd9cd	13035	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_desolv.html
1279ea6619cdfed8de9335ad2e57a93f6cd7b7a4bc6b1a6a6ebefda9b2bbd96c	13049	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_elec.html
5315b6762fd0e4d7658a4a9916db0bf90cc3e45cf9ac818f937c501d8ec5bce2	12991	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_score.html
f01bacc7b493c307c994dccc19668caf71c688fbce0d821ad9cc5e279ad15a10	13042	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/dockq_vdw.html
6b5dee404dddb63c0e8ed6562843486f6b49c63aea0b756a6fbbab3b81992cc1	9381	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/elec_clt.html
f8a39262990139fbcca98a4b5d3427b0e50247cdfaa776faa613a0c7746dd3b1	12942	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_air.html
8aa69b04864508da8849bd9413a789fd95900a1ee3d6355f08c43b8472556d30	9388	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_clt.html
ef85d32b9f8dd8631c7a6aaaa41d68ffd51cbc6e4f280159365e598acfaa16d4	12988	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_desolv.html
cf429eac223fa0d3dcfb501d48ae39ef46dc14fa2f476c627a3e754c26ecaa0f	13002	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_elec.html
4d0a21799e365f65864060496561d9368b37a14751505111b2513378deb0666d	12944	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_score.html
bc33d95bef713061f69fef54d41de7ed3e8d0d1b5e1af8caecb5ff47747a17b7	12995	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/fnat_vdw.html
af80d1a36d23af875ab150f1d71dda9e4198fb1cc246c287e85ed7742babb399	12932	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_air.html
