b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_5495/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_5495/data/zym_test_5495_cdr_to_pvrig_hotspot_ambig.tbl
41b0470d28b5fb36eddd04411be1805453ddbf4088637bf562359b80e231c6a9  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_5495/data/zym_test_5495_vhh_chainA.pdb
853b53da14479e118d92b9c4da9e60f3b55ec9b599f11e97c97028d62232eaae  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_5495/zym_test_5495_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_665332/data/cdr_residues_zym_test_665332_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_665332/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_665332/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_665332/data/zym_test_665332_cdr_to_pvrig_hotspot_ambig.tbl
3f408e9989164184904c78b3400cf9dd177600111a8be1f6e6c9be16cce9551c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_665332/data/zym_test_665332_vhh_chainA.pdb
fbc27d45135aa6071a00847140bb57b40b0e733b4335b6ad9d582ef3afd08a9f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_665332/zym_test_665332_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_6823/data/cdr_residues_zym_test_6823_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_6823/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_6823/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_6823/data/zym_test_6823_cdr_to_pvrig_hotspot_ambig.tbl
7df98ab0afd260415dee050930ed4c97da7ea9a02aaee48de565ab9040517811  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_6823/data/zym_test_6823_vhh_chainA.pdb
284dbdefc6dd2a53f52dabca66e56d465a3357b91791b7ea1c546a3ec1a55a40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_6823/zym_test_6823_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_8787/data/cdr_residues_zym_test_8787_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_8787/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_8787/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_8787/data/zym_test_8787_cdr_to_pvrig_hotspot_ambig.tbl
19ca7908e94185bfc5d1749d4f2ded51a94bd8c990dd32a81f23051734f94c29  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_8787/data/zym_test_8787_vhh_chainA.pdb
69b31247fd0b17faab13aaa2efebcfb9c7c1b0bc5b42a1a48898c3808bc52169  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_8787/zym_test_8787_pvrig_hotspot.cfg
ba706dfe79f13ae9e9ad7376ceaa8bf92eef116f3d24a5b27ee9592cf7497413  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/inputs/8X6B_PVRL2_chainA.pdb
77d3171d389548a9af6b27c7c0cfece473f12444ebd490fa8d310cfb696fc349  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/inputs/candidate_cdr_ranges.tsv
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/inputs/hotspot_residues_8x6b.txt
50d3a14e67de93395196341f0b3b8e0242431dcad1dfb183b56c112c461960cd  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/inputs/pvrig_8x6b_chainB.fasta
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/inputs/pvrig_8x6b_chainB.pdb
75b68f71ed9ba0ee70f7344deff5557b4c100242ad64218d6691369665bb53b5  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/inputs/v2_5_pose_batch_vhh.fasta
6ea9a928a695e8eb6be5d52087ac91df5795cd93d901318e8760ee3213821f95  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/run_node1_v2_5_pose_batch.20260711_114935.log
cd304b53adc30e2e046cab3c2881a42f21e86354002a3377514251b78a18c20d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_21966_monomer_geometry_qc.log
e5ecbeec375579d95bcc5b3045dbdb2017605476220daf69422c08e0febcb443  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_21966_nanobodybuilder2.log
66b74d44bd8b2944ecae2d35abb9873b0b03725c7b5b607c9ef70a3a487fa646  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_21966_nanobodybuilder2_unrefined_fallback.log
8134bb74401574dcf97764cc78032b8c6dcbd15aa06e4b7d3aeaedf26e332d58  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_21966_normalize.log
0851cf1d2a7c501353303e3354e29a68042c8fd645b51c0948e9b1d596a23d51  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_21966_pvrig_receptor_geometry_qc.log
a41d9a503551bf1c126ee78e48cff29c6835bb0eba1315b41e6a12cac2919d92  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_21966_sequence_validation.log
1b6c8fa3da5bfea2edfc945f985873d1d1ca692f774a6cf303d84800b8179775  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_2510237_monomer_geometry_qc.log
1086cbc8df51f4f38597ca57b8544b3cdaa1c2db89f4652bd5a17ee452c822ad  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_2510237_nanobodybuilder2.log
c16240c12986db74a8d7ca8a0e74ed5dd1b4d3cd6baa98e884964bfc8aa9d95c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_2510237_nanobodybuilder2_unrefined_fallback.log
f913b598da4ae9167da8833bb65484ccdaf1325362d060965937ed8fdacc68f8  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_2510237_normalize.log
593921f87ad063825ef696e6ebece0bdf12a995651f689b55a1bfa5fccc61739  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_2510237_pvrig_receptor_geometry_qc.log
4bf2a085971c557db6b893c6af9f88b7ba4b5b86b2afeb72aa7b94c73e152e16  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_2510237_sequence_validation.log
9005a8df9b19e7e822ba046741686b0eb9dd681c2b7edd8dc364df0913088c29  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_359954_monomer_geometry_qc.log
89c11acacf72991094c8621415d65cbc40cc60b52a86f8c1f6aa6ae0f848cebc  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_359954_nanobodybuilder2.log
076be2242419fc0b3295c82ce0dc9996cae6bee5c3d47e7c69e656c929e7c372  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_359954_nanobodybuilder2_unrefined_fallback.log
6d692c118d5b19aeceed7a819a08be52fa1213c34e5c23cec72685010745337f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_359954_normalize.log
95ca31dc19f598c77139f6412be9ad8cfd967df724cab831491ad31161de6b8c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_359954_pvrig_receptor_geometry_qc.log
708a366919bffce03d69cc5f9cd9feadbe5b702d5816169b477edad06b9d7536  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_359954_sequence_validation.log
522f206d01eb88f50d6b326bfea1fb0a2a5db65c4bcd83cbda48bad622bbab11  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_3633872_monomer_geometry_qc.log
d74a2b4ec4cf020b47665814269e16ae7e3948b755747a84d7a1be42880325b1  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_3633872_nanobodybuilder2.log
ea15601c4c7f959891fc2b8ba7e1dbbd23f74e0173665581349153843e219a98  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_3633872_normalize.log
f7ed48f56d0592c9ed739f65e893df1aecf9e6c5aa5805e022e2ee3849855c3b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_3633872_pvrig_receptor_geometry_qc.log
8a776494b732963b6254151ae211a9ba98c4f977656e95500790972c4991d33f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_3633872_sequence_validation.log
0c7f395914b019718f59e7c30a6c09980bb891c0836df8b0e7137eff0f4b2222  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_5495_monomer_geometry_qc.log
c7c6a46048a862fac8326d57aae1ae3788b691cf1247e98f89a23a22f135c2d4  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_5495_nanobodybuilder2.log
d6d446d0d506625bc43f15da84ec2debc38afa00d6220bd508d745c3f6fb8f11  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_5495_normalize.log
bd442838e23e868bc9f4e41e019f14a0c99e1725e6307ac23516cbe9df7d0675  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_5495_pvrig_receptor_geometry_qc.log
4f92d2770b3ca89e38b27032343b69a8268e1c80fd0fecf95ab66a2c94af8005  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_5495_sequence_validation.log
a40cab17f716300eef50c102e93a5e56367c417a7df2c4a6f36cf99098f43533  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_665332_monomer_geometry_qc.log
54e00141b014228240f7c959a820d3d3d9b90e1e620393289d7d42d9d88d27d2  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_665332_nanobodybuilder2.log
4d7ee5f6b63f9e1013670faa2188edc8b8a10bdf30b5064f18634816686bc61d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_665332_normalize.log
a28b9be4fb0d6145081e1ef69c4d8aca8a585836565b1655f424a8c8a08d5a5c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_665332_pvrig_receptor_geometry_qc.log
40e289c56135576d1e4ef378c9aa00a171a7da5150147e6306585c08d44a8e7b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_665332_sequence_validation.log
19013a833fb4257bc225328229f4b1390dad3da70f38b3554c00244cbc2d745a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_6823_monomer_geometry_qc.log
9c8dcf6d7252d68301497ac332e628b602c8b1d085019097ee05225c5fe51f1f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_6823_nanobodybuilder2.log
c566da70d563df4ec3c2eb94887aa8591401b540027071fab6cfa70161b2f6b4  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_6823_normalize.log
33f366e671908ac4230a4b98f5152c3a5438e500d48b46b846994add40a939ea  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_6823_pvrig_receptor_geometry_qc.log
a2ba972999978a78ca042bb67747c40dd0f102461b734f39a71c160a30db260d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_6823_sequence_validation.log
4943ac31da144a3ba7274fa4086e2cdcf9b177ef497d08c165d8a1d2c6c82e4d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_8787_monomer_geometry_qc.log
d97f77d77faed85f56a4c473866d3d137e04a1a22bec043192e8f2681b63c37b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_8787_nanobodybuilder2.log
8f03db2e69e9d09bc10a6137f61968a884aab3f9bfd75ae97b08f9f453bc6356  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_8787_normalize.log
4386642643beda10f71a5618cff79f37e287f5c8cf0b8c7131ad8808e50a8e6f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_8787_pvrig_receptor_geometry_qc.log
79e8123e19bc342850fc0aad8746b12b40565429cdeec2d0b7e14ef620849386  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/logs/zym_test_8787_sequence_validation.log
6d1413326310ec537c973b06cf71108ecb0a2d34ea921115a072ad8fdd9bd45d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/manifests/input_file_sha256.tsv
1fcfb4bb6795b98215d1a91a7a1eaef86df83c471c990e98ac6be532db1c7c5f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/manifests/local_project_sha256.tsv
02c4aaeb274bb6cace4d0241780dec9b19531d9e71f89c432b273ab02d743893  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/manifests/remote_candidate_env.tsv
b1fa1cba34fedb5e928a0aa15141b4a120bfc70d6df4fc5778bc33f71c8b42b0  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/manifests/remote_project_sha256.tsv
5f56d373fd067d25e2cd6ba83db59c89c78dd74b913ad5d7fb9dad019d025ea8  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/manifests/selected_candidates_manifest.json
422d1e05c764fb96eb96dcea60ccfc92798500b2e9d34e71d0ddcb14c420862b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/manifests/selected_candidates_manifest.tsv
23f6df4db162897814af437ca6710bef775ec238fc15d67cf02097334ee01e62  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_21966/zym_test_21966_nanobodybuilder2_chainA.pdb
d3df022981e02ce26dc29aebf93047c40b62678b646c2fb399ed0ebf8cca19bc  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_21966/zym_test_21966_nanobodybuilder2_raw.pdb
871a658763a1299f1aeb6b1d1960e4c134ada670f33b3fbfb36cb98a4116048f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_2510237/zym_test_2510237_nanobodybuilder2_chainA.pdb
a1e1a8430426d91c11e7dbf4169865a53fc7677db4f013e63238f319e4a7e1e5  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_2510237/zym_test_2510237_nanobodybuilder2_raw.pdb
d7f92cf5a51371d1b6977f1fb3e8912b0de23821570a64f6d6517d0160ad2ace  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_359954/zym_test_359954_nanobodybuilder2_chainA.pdb
29a5a8515c11bea35967906341bf7591dac6f69f45c0bf09437cb1c53b55a2d0  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_359954/zym_test_359954_nanobodybuilder2_raw.pdb
43239d2c8fb79a1355a5b989828d7184686a869e7790a72e9be528c8aa569b9b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_3633872/zym_test_3633872_nanobodybuilder2_chainA.pdb
e4170cda57f715f704fe2f76662610c5a38c0ed768af6e06312e88aa3e50e3a7  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_3633872/zym_test_3633872_nanobodybuilder2_raw.pdb
41b0470d28b5fb36eddd04411be1805453ddbf4088637bf562359b80e231c6a9  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_5495/zym_test_5495_nanobodybuilder2_chainA.pdb
f63dc2ab7800ffb60e3276dc4ccff8efcd79815d0db7b6bcc9a15d0380b591b9  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_5495/zym_test_5495_nanobodybuilder2_raw.pdb
3f408e9989164184904c78b3400cf9dd177600111a8be1f6e6c9be16cce9551c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_665332/zym_test_665332_nanobodybuilder2_chainA.pdb
e85f6f75dd4e6f37ccadcc23028b37faaab1f6071cfc2a57728d325b3ab64b9a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_665332/zym_test_665332_nanobodybuilder2_raw.pdb
7df98ab0afd260415dee050930ed4c97da7ea9a02aaee48de565ab9040517811  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_6823/zym_test_6823_nanobodybuilder2_chainA.pdb
e7fe52ff86e400faf02a90cadc5a5f326126d3aa6aeff39eed4d46b6129bb52d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_6823/zym_test_6823_nanobodybuilder2_raw.pdb
19ca7908e94185bfc5d1749d4f2ded51a94bd8c990dd32a81f23051734f94c29  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_8787/zym_test_8787_nanobodybuilder2_chainA.pdb
e784925712ae6c82c8ed41c67daae03c7704819dd8a08225517e65c20255134e  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/monomer/zym_test_8787/zym_test_8787_nanobodybuilder2_raw.pdb
55e9b685875b2683bafa11744c1e4ffeab4e34f8b69449954bc9b581163c150e  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_21966/zym_test_21966_asset_sha256.tsv
cd304b53adc30e2e046cab3c2881a42f21e86354002a3377514251b78a18c20d  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_21966/zym_test_21966_monomer_geometry_qc.json
0851cf1d2a7c501353303e3354e29a68042c8fd645b51c0948e9b1d596a23d51  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_21966/zym_test_21966_pvrig_receptor_geometry_qc.json
a41d9a503551bf1c126ee78e48cff29c6835bb0eba1315b41e6a12cac2919d92  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_21966/zym_test_21966_sequence_validation.json
928d402a3e2474bc9758b06d4fd7f090df3eac86df7358fbf4617da8bab6140c  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_2510237/zym_test_2510237_asset_sha256.tsv
1b6c8fa3da5bfea2edfc945f985873d1d1ca692f774a6cf303d84800b8179775  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/reports/zym_test_2510237/zym_test_2510237_monomer_geometry_qc.json
