9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_5495/data/zym_test_5495_cdr_to_pvrig_hotspot_ambig.tbl
853b53da14479e118d92b9c4da9e60f3b55ec9b599f11e97c97028d62232eaae  haddock3/zym_test_5495/zym_test_5495_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_665332/data/cdr_residues_zym_test_665332_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_665332/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_665332/data/zym_test_665332_cdr_to_pvrig_hotspot_ambig.tbl
fbc27d45135aa6071a00847140bb57b40b0e733b4335b6ad9d582ef3afd08a9f  haddock3/zym_test_665332/zym_test_665332_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_6823/data/cdr_residues_zym_test_6823_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_6823/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_6823/data/zym_test_6823_cdr_to_pvrig_hotspot_ambig.tbl
284dbdefc6dd2a53f52dabca66e56d465a3357b91791b7ea1c546a3ec1a55a40  haddock3/zym_test_6823/zym_test_6823_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_8787/data/cdr_residues_zym_test_8787_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_8787/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_8787/data/zym_test_8787_cdr_to_pvrig_hotspot_ambig.tbl
69b31247fd0b17faab13aaa2efebcfb9c7c1b0bc5b42a1a48898c3808bc52169  haddock3/zym_test_8787/zym_test_8787_pvrig_hotspot.cfg
ba706dfe79f13ae9e9ad7376ceaa8bf92eef116f3d24a5b27ee9592cf7497413  inputs/8X6B_PVRL2_chainA.pdb
77d3171d389548a9af6b27c7c0cfece473f12444ebd490fa8d310cfb696fc349  inputs/candidate_cdr_ranges.tsv
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  inputs/hotspot_residues_8x6b.txt
50d3a14e67de93395196341f0b3b8e0242431dcad1dfb183b56c112c461960cd  inputs/pvrig_8x6b_chainB.fasta
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  inputs/pvrig_8x6b_chainB.pdb
75b68f71ed9ba0ee70f7344deff5557b4c100242ad64218d6691369665bb53b5  inputs/v2_5_pose_batch_vhh.fasta
6d1413326310ec537c973b06cf71108ecb0a2d34ea921115a072ad8fdd9bd45d  manifests/input_file_sha256.tsv
5f56d373fd067d25e2cd6ba83db59c89c78dd74b913ad5d7fb9dad019d025ea8  manifests/selected_candidates_manifest.json
422d1e05c764fb96eb96dcea60ccfc92798500b2e9d34e71d0ddcb14c420862b  manifests/selected_candidates_manifest.tsv
e6b863979db5a1ac6702ae7f04da49d3d425069a070fc441221341a202a9d7f7  scripts/align_pdb_by_chain.py
3f0685e02a737da2cdf796f8d999203b20abeb5dc639ea06823767f5fed093e5  scripts/build_v2_5_pose_batch.py
27c34a1a11adbef22e65126c322392b46e4fdc52dcc3f294135f5d5cb0524072  scripts/make_candidate_haddock_assets.py
80a78cac5c226558a452487da53a97f05fd52dff38937793241699b50e19d6c8  scripts/normalize_pdb_chain.py
bcef3c28719fa02eb029960c8b791f6d5596fd7d11ae116d4d725951079a05d0  scripts/pdb_geometry_qc.py
c26418f2fe0d28a445c3d40885098c82fd231e896dfedd780bd457c86cc8a298  scripts/run_node1_v2_5_pose_batch.sh
c5e419daec19e6e38b6a52bfc63e0d6100c9c16f27b46a60235dc0f6a438982f  scripts/score_cdr_region_occlusion.py
a5ca4117ba6a5d449711fcd1198ae09c77508532fe7c0cc73d23d57b02eb15ec  scripts/score_pvrig_vhh_pose.py
57798383caea22223a89756f0064c6c149439a27b0043fd820605623de400796  scripts/validate_pdb_sequence.py
e327a1c7d8189a4a3fc1d79156d3e78f940c25b1ee24486141f17749b1b1220b  tests/test_v2_5_package.py
